[0.987s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build'][0m
[6.302s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\src\test_launch' returned '0': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\test_launch build --build-base c:\Users\82103\Documents\ros2_ws\build\test_launch\build install --prefix c:\Users\82103\Documents\ros2_ws\install\test_launch --record c:\Users\82103\Documents\ros2_ws\build\test_launch\install.log --single-version-externally-managed[0m
[6.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch' for CMake module files
[6.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch' for CMake config files
[6.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch\bin'
[6.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch\bin'
[6.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch\Scripts'
[6.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch\lib\pkgconfig\test_launch.pc'
[6.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages'
[6.356s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('test_launch', 'pythonpath')
[6.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\hook\pythonpath.ps1'
[6.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\hook\pythonpath.bat'
[6.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\hook\pythonpath.dsv'
[6.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(test_launch)
[6.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\package.ps1'
[6.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\package.bat'
[6.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\test_launch\share\test_launch\package.dsv'
[6.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\test_launch\share\colcon-core\packages\test_launch)
[6.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer' for CMake module files
[6.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer' for CMake config files
[6.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_importer' returned '0': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_importer build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_importer\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_importer\install.log --single-version-externally-managed[0m
[6.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\bin'
[6.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\bin'
[6.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Scripts'
[6.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\lib\pkgconfig\webots_ros2_importer.pc'
[6.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages'
[6.407s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_importer', 'pythonpath')
[6.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\hook\pythonpath.ps1'
[6.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\hook\pythonpath.bat'
[6.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\hook\pythonpath.dsv'
[6.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webots_ros2_importer)
[6.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\package.ps1'
[6.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\package.bat'
[6.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\webots_ros2_importer\package.dsv'
[6.432s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\share\colcon-core\packages\webots_ros2_importer)
[6.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description' for CMake module files
[6.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description' for CMake config files
[6.448s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_ur_e_description' returned '0': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_ur_e_description build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_ur_e_description\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_ur_e_description\install.log --single-version-externally-managed[0m
[6.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\bin'
[6.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\bin'
[6.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Scripts'
[6.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\lib\pkgconfig\webots_ros2_ur_e_description.pc'
[6.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages'
[6.454s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_ur_e_description', 'pythonpath')
[6.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\hook\pythonpath.ps1'
[6.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\hook\pythonpath.bat'
[6.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\hook\pythonpath.dsv'
[6.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webots_ros2_ur_e_description)
[6.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\package.ps1'
[6.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\package.bat'
[6.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\webots_ros2_ur_e_description\package.dsv'
[6.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\share\colcon-core\packages\webots_ros2_ur_e_description)
[6.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj' for CMake module files
[6.493s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\src\test_package_ysj' returned '0': PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\test_package_ysj build --build-base c:\Users\82103\Documents\ros2_ws\build\test_package_ysj\build install --prefix c:\Users\82103\Documents\ros2_ws\install\test_package_ysj --record c:\Users\82103\Documents\ros2_ws\build\test_package_ysj\install.log --single-version-externally-managed[0m
[6.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj' for CMake config files
[6.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\bin'
[6.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\bin'
[6.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Scripts'
[6.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\lib\pkgconfig\test_package_ysj.pc'
[6.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages'
[6.498s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('test_package_ysj', 'pythonpath')
[6.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\hook\pythonpath.ps1'
[6.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\hook\pythonpath.bat'
[6.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\hook\pythonpath.dsv'
[6.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(test_package_ysj)
[6.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\package.ps1'
[6.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\package.bat'
[6.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\test_package_ysj\package.dsv'
[6.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\share\colcon-core\packages\test_package_ysj)
[8.648s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_msgs -DCMAKE_INSTALL_PREFIX=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs[0m
[8.653s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --build c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs --config Release[0m
[9.098s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE c:\Users\82103\Documents\ros2_ws\src\my_interfaces_ysj -DCMAKE_INSTALL_PREFIX=c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj[0m
[9.102s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --build c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj --config Release[0m
[13.942s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs' returned '0': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --build c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs --config Release[0m
[13.996s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --install c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs --config Release[0m
[14.435s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj' returned '0': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --build c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj --config Release[0m
[14.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --install c:\Users\82103\Documents\ros2_ws\build\my_interfaces_ysj --config Release[0m
[14.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webots_ros2_msgs)
[14.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs' for CMake module files
[14.542s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch C:\Program Files\CMake\bin\cmake.EXE --install c:\Users\82103\Documents\ros2_ws\build\webots_ros2_msgs --config Release[0m
[14.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs' for CMake config files
[14.554s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'cmake_prefix_path')
[14.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\cmake_prefix_path.ps1'
[14.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\cmake_prefix_path.bat'
[14.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\cmake_prefix_path.dsv'
[14.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\bin'
[14.565s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'path_dll')
[14.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path_dll.ps1'
[14.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path_dll.bat'
[14.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\share\webots_ros2_msgs\hook\path_dll.dsv'
[14.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\bin'
[14.579s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_msgs', 'path')
